size_bytes	mtime	path
9	2026-09-20T20:50:34.2014265000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0001/DONE
207702	2026-09-20T20:50:33.0238430000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0001/MATCH/games.pgn
18806	2026-09-20T20:50:33.0283549000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0001/MATCH/match.txt
146179	2026-09-20T20:43:51.4452289000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0001/MINING_POOL.tsv
566	2026-09-20T20:50:34.1898953000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0001/RESULT.json
683680	2026-09-20T20:48:41.4405181000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0001/TARGETED_TRAIN.binpack
4190675	2026-09-20T20:48:41.3714466000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0001/TARGETED_TRAIN.tsv
1857951552	2026-09-20T20:48:55.3484354000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0001/TRAIN_RUN/lightning_logs/version_0/checkpoints/last.ckpt
386	2026-09-20T20:48:56.7430591000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0001/TRAIN_RUN/lightning_logs/version_0/events.out.tfevents.1789937325.74700ca2d2bd.63197.0
223	2026-09-20T20:48:56.7546467000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0001/TRAIN_RUN/lightning_logs/version_0/metrics.csv
0	2026-09-20T20:48:56.7637265000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0001/TRAIN_RUN/training_finished
526	2026-09-20T20:48:41.4485335000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0001/binpack.log
98961940	2026-09-20T20:49:19.1672064000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0001/challenger.nnue
371605482	2026-09-20T20:49:07.4016421000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0001/challenger.pt
1601	2026-09-20T20:49:24.3549934000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0001/fixed_dev.txt
444499	2026-09-20T20:48:41.1816164000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0001/metrics.log
199930	2026-09-20T20:48:41.0393057000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0001/mining.log
1757184	2026-09-20T20:48:41.1773873000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0001/mining.sqlite
21164	2026-09-20T20:49:19.2038954000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0001/serialize_nnue.log
600	2026-09-20T20:49:07.4294369000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0001/serialize_pt.log
2735	2026-09-20T20:48:56.7556454000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0001/train.log
9	2026-09-20T20:55:29.2500082000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0001_RETRY_20260920_204824/DONE
207702	2026-09-20T20:55:27.9690289000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0001_RETRY_20260920_204824/MATCH/games.pgn
18850	2026-09-20T20:55:27.9735323000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0001_RETRY_20260920_204824/MATCH/match.txt
146179	2026-09-20T20:48:28.0314973000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0001_RETRY_20260920_204824/MINING_POOL.tsv
566	2026-09-20T20:55:29.2418155000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0001_RETRY_20260920_204824/RESULT.json
683680	2026-09-20T20:53:36.2609071000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0001_RETRY_20260920_204824/TARGETED_TRAIN.binpack
4190675	2026-09-20T20:53:36.1842976000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0001_RETRY_20260920_204824/TARGETED_TRAIN.tsv
1857951552	2026-09-20T20:53:50.3000810000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0001_RETRY_20260920_204824/TRAIN_RUN/lightning_logs/version_0/checkpoints/last.ckpt
